brand_name,category,homepage_url,event_url,confidence,reason,status
"MLB코리아","패션","https://www.mlb-korea.com","","high","제공된 링크 목록에서 이벤트, 프로모션, 할인, 혜택, 기획전 등과 관련된 페이지를 찾을 수 없습니다. 모든 링크가 상품 카테고리(CAP, APPAREL, SHOES 등) 또는 상품 목록(BEST, NEW)으로 구성되어 있습니다.","not_found"
"노스페이스코리아","패션","https://www.thenorthface.co.kr","","none","접속 실패: net::ERR_NAME_NOT_RESOLVED at https://www.thenorthface.co.kr","error"
"디스커버리","패션","https://www.discovery-expedition.com","https://www.discovery-expedition.com/display/promotions/event/1531","high","키워드 매치: '[COUPON] 로그인하면 최대 7만원 쿠폰 즉시 발급'","found_quick"
"리복코리아","패션","https://www.reebok.co.kr","https://www.reebok.co.kr/goods/event_sale.php?sno=289","high","키워드 매치: '겨울 패딩 컬렉션'","found_quick"
"마시모두띠","패션","https://www.massimodutti.com/kr","https://www.massimodutti.com/kr/women/events-kr-n2485","high","키워드 매치: '기프트 가이드NEW'","found_quick"
"무신사","패션","https://www.musinsa.com","https://www.musinsa.com/events/raffle?utm_source=/main/musinsa/recommend&utm_medium=main_display_big_banner&utm_campaign=20","high","키워드 매치: '지금 응모 가능한
1,000원 래플

무신사 래플'","found_quick"
"브랜디","패션","https://www.brandi.co.kr","https://www.brandi.co.kr/event","high","키워드 매치: '이벤트'","found_quick"
"스파오","패션","https://spao.com","","none","접속 실패: Navigation timeout of 20000 ms exceeded","error"
"아디다스코리아","패션","https://www.adidas.co.kr","https://www.adidas.co.kr/flashsale","high","flashsale 페이지가 설맞이 특별 세일 진행 중이며, 최대 51% 할인된 가격을 제공하는 현재 진행 중인 주요 프로모션/이벤트 목록 페이지입니다.","found_ai"
"에잇세컨즈","패션","https://www.8seconds.co.kr","","none","접속 실패: Navigation timeout of 20000 ms exceeded","error"
"이랜드몰","패션","https://www.elandmall.co.kr","","none","접속 실패: Navigation timeout of 20000 ms exceeded","error"
"지그재그","패션","https://www.zigzag.kr","https://zigzag.kr/events/89a49d8c-7cff-4044-812a-9908390ca03f","high","키워드 매치: '아모레위크
혜택 가득, 지금 오픈

헤라·에스트라 등 20% 쿠폰 할인 중'","found_quick"
"컨버스코리아","패션","https://www.converse.co.kr","https://www.converse.co.kr/category/sale/75/","high","SALE 섹션의 '전체보기' 링크로, 할인/세일 상품을 포괄적으로 보여주는 목록 페이지입니다. 다른 할인 카테고리들(40% 할인, 20% 할인)을 통합한 메인 세일 페이지입니다.","found_ai"
"코오롱스포츠","패션","https://www.kolonsport.com","https://www.kolonsport.com/Event/Membership","high","키워드 매치: '쇼핑혜택'","found_quick"
"크록스코리아","패션","https://www.crocs.co.kr","","none","접속 실패: Navigation timeout of 20000 ms exceeded","error"
"탑텐","패션","https://www.topten10.mall-on.co.kr","","none","접속 실패: net::ERR_NAME_NOT_RESOLVED at https://www.topten10.mall-on.co.kr","error"
"푸마코리아","패션","https://kr.puma.com","","high","제공된 링크 목록에 이벤트, 프로모션, 할인, 혜택, 기획전 등 관련 페이지가 없음. 상품 카테고리와 서브카테고리만 존재.","not_found"
"티켓링크","문화/콘텐츠","https://www.ticketlink.co.kr","","none","접속 실패: Navigation timeout of 20000 ms exceeded","error"
